singles.	3600	in	soa	v0n0.nic.singles. hostmaster.donuts.email. 1756257027 7200 900 1209600 3600
iran20.singles.	3600	in	ns	ns55.domaincontrol.com.
iran20.singles.	3600	in	ns	ns56.domaincontrol.com.
iranian.singles.	3600	in	ns	ns01.domaincontrol.com.
iranian.singles.	3600	in	ns	ns02.domaincontrol.com.
irc.singles.	3600	in	ns	ns1.binarylane.com.au.
irc.singles.	3600	in	ns	ns2.binarylane.com.au.
irc.singles.	3600	in	ns	ns3.binarylane.com.au.
irl.singles.	3600	in	ns	dns1.registrar-servers.com.
irl.singles.	3600	in	ns	dns2.registrar-servers.com.
irldating.singles.	3600	in	ns	dns1.registrar-servers.com.
irldating.singles.	3600	in	ns	dns2.registrar-servers.com.
isha.singles.	3600	in	ns	ns1.it618.parklogic.com.
isha.singles.	3600	in	ns	ns2.it618.parklogic.com.
island.singles.	3600	in	ds	2371 13 2 31BFB82E21601C333B131AC86EF70F60BCB706DB192D7F11D8D962479F44C280
island.singles.	3600	in	ns	alex.ns.cloudflare.com.
island.singles.	3600	in	ns	nelly.ns.cloudflare.com.
island.singles.	3600	in	rrsig	DS 8 2 3600 20250916152036 20250826142036 4413 singles. SOafaEjA/MWiKZLKxoKqHQCwJEqteikQgYLEWgxaCS3lf0DDxjqpGEI+tfnig9fOUsXTwTn/PMJYa8V7JDoSvMNIPHqrJGVZCEEbDVFvu9ncjZ+Jlc0DJg1YlC0euFixPoNGf2n+Lncz9BS2oTnkrInJ83ts93M2IIUN2BAAx2Q=
ismex.singles.	3600	in	ns	ns1.sedoparking.com.
ismex.singles.	3600	in	ns	ns2.sedoparking.com.
issues.singles.	3600	in	ns	ns1.unitewith.us.
issues.singles.	3600	in	ns	ns2.unitewith.us.
isure.singles.	3600	in	ns	dns.domainsatcost.ca.
isure.singles.	3600	in	ns	dns2.domainsatcost.ca.
itsjustcoffee.singles.	3600	in	ns	ns19.domaincontrol.com.
itsjustcoffee.singles.	3600	in	ns	ns20.domaincontrol.com.
itsjustlunch.singles.	3600	in	ns	ns.rackspace.com.
itsjustlunch.singles.	3600	in	ns	ns2.rackspace.com.
iupd6d802dac25rihqu68nn49tcc0rvv.singles.	3600	in	nsec3	1 1 0 73 JDD09NA3FP56DHCND09GMP9DA4B0BDHP NS DS RRSIG
iupd6d802dac25rihqu68nn49tcc0rvv.singles.	3600	in	rrsig	NSEC3 8 2 3600 20250916152036 20250826142036 4413 singles. +SaOsNAQbfsv+erkkLgAzhhQTLbe/AGwlZp2UgfnXp5ep9RSacZbALX6oBlOikbB8vhOpiv3ODJe0Bc4eQKjrPy20DcDW+M1BOb5CjkwR2oW/pzDHBwLBjfCwheKVw3ztJVuI4m66vxdStr3LVXy3SRjHS0zt35e/KXNgqJJWKA=
ivy.singles.	3600	in	ns	ns51.domaincontrol.com.
ivy.singles.	3600	in	ns	ns52.domaincontrol.com.
iwant.singles.	3600	in	ns	ns1.afternic.com.
iwant.singles.	3600	in	ns	ns2.afternic.com.
jain.singles.	3600	in	ns	ns1.dns-parking.com.
jain.singles.	3600	in	ns	ns2.dns-parking.com.
jam.singles.	3600	in	ns	lara.ns.cloudflare.com.
jam.singles.	3600	in	ns	tim.ns.cloudflare.com.
japancupid.singles.	3600	in	ns	ns1.hosting.com.
japancupid.singles.	3600	in	ns	ns2.hosting.com.
japancupid.singles.	3600	in	ns	ns3.hosting.com.
jdate.singles.	3600	in	ns	ns01.spark-networks.com.
jdate.singles.	3600	in	ns	ns02.spark-networks.com.
jdd09na3fp56dhcnd09gmp9da4b0bdhp.singles.	3600	in	nsec3	1 1 0 73 JGF2L6B5JBOSLDHDQGKR8G5GU60VROKP NS SOA RRSIG DNSKEY NSEC3PARAM
jdd09na3fp56dhcnd09gmp9da4b0bdhp.singles.	3600	in	rrsig	NSEC3 8 2 3600 20250917011737 20250827001737 4413 singles. 8gtmThQEwOmcb5u6j+gw9y8VnJ/y6XtDgUnzVlxF3DOaUk2xLsLHUWDjpEY+rgmjaaQ/X3UuTd0Trrxw8y+taiKKQSE1HcbFSitOQwtDuYrUQl7sj7uJiEXyQJDaPlCvsiS8z8RNGgKl8cFMCKkIR7Bq3yjJck0P0YY1H5wGWdg=
jdrf.singles.	3600	in	ns	ns31.domaincontrol.com.
jdrf.singles.	3600	in	ns	ns32.domaincontrol.com.
jehovahswitnesses.singles.	3600	in	ns	curitiba.ns.porkbun.com.
jehovahswitnesses.singles.	3600	in	ns	fortaleza.ns.porkbun.com.
jehovahswitnesses.singles.	3600	in	ns	maceio.ns.porkbun.com.
jehovahswitnesses.singles.	3600	in	ns	salvador.ns.porkbun.com.
jenga.singles.	3600	in	ns	dns101.register.com.
jenga.singles.	3600	in	ns	dns102.register.com.
jesus.singles.	3600	in	ns	ns1.sedoparking.com.
jesus.singles.	3600	in	ns	ns2.sedoparking.com.
jetset.singles.	3600	in	ns	ns1.dns-parking.com.
jetset.singles.	3600	in	ns	ns2.dns-parking.com.
jew.singles.	3600	in	ns	jose.ns.cloudflare.com.
jew.singles.	3600	in	ns	margot.ns.cloudflare.com.
jewish.singles.	3600	in	ns	ns1.ni593.parklogic.com.
jewish.singles.	3600	in	ns	ns2.ni593.parklogic.com.
jewishmatch.singles.	3600	in	ns	ns19.domaincontrol.com.
jewishmatch.singles.	3600	in	ns	ns20.domaincontrol.com.
jewishmatches.singles.	3600	in	ns	ns53.domaincontrol.com.
jewishmatches.singles.	3600	in	ns	ns54.domaincontrol.com.
jewishprofessional.singles.	3600	in	ns	ns19.domaincontrol.com.
jewishprofessional.singles.	3600	in	ns	ns20.domaincontrol.com.
jewishspecialneeds.singles.	3600	in	ns	ns69.domaincontrol.com.
jewishspecialneeds.singles.	3600	in	ns	ns70.domaincontrol.com.
jgf2l6b5jbosldhdqgkr8g5gu60vrokp.singles.	3600	in	nsec3	1 1 0 73 JTHAEJ5F2C9ADDAH8L3FSC7NR6HSUTPT NS DS RRSIG
jgf2l6b5jbosldhdqgkr8g5gu60vrokp.singles.	3600	in	rrsig	NSEC3 8 2 3600 20250916152036 20250826142036 4413 singles. vltFsrFugB2YQ+WNPuO3wNVFl36DEP+CBHMo3JFyyjDBgHF8kTpUBk8YslR8GdflNuZTQHDMZkgFJ1385yX62Ch9Bu72wklA+WigYQDt3kWrSjNIQwME6id51SgoOofXlJLwPAyOn00v3+H2G/g0Dry1VZ4/5xkeb51lZMYI54Y=
jingdong.singles.	3600	in	ns	ns1.brandcloudns.com.
jingdong.singles.	3600	in	ns	ns2.brandcloudns.com.
jingdong.singles.	3600	in	ns	ns3.brandcloudns.com.
jmatch.singles.	3600	in	ns	ns67.domaincontrol.com.
jmatch.singles.	3600	in	ns	ns68.domaincontrol.com.
jmatches.singles.	3600	in	ns	ns19.domaincontrol.com.
jmatches.singles.	3600	in	ns	ns20.domaincontrol.com.
jobs-uk.singles.	3600	in	ns	curitiba.ns.porkbun.com.
jobs-uk.singles.	3600	in	ns	fortaleza.ns.porkbun.com.
jobs-uk.singles.	3600	in	ns	maceio.ns.porkbun.com.
jobs-uk.singles.	3600	in	ns	salvador.ns.porkbun.com.
jobsuk.singles.	3600	in	ns	curitiba.ns.porkbun.com.
jobsuk.singles.	3600	in	ns	fortaleza.ns.porkbun.com.
jobsuk.singles.	3600	in	ns	maceio.ns.porkbun.com.
jobsuk.singles.	3600	in	ns	salvador.ns.porkbun.com.
jodi.singles.	3600	in	ns	ns1.dyna-ns.net.
jodi.singles.	3600	in	ns	ns2.dyna-ns.net.
johnlasseter.singles.	3600	in	ns	dns103.register.com.
johnlasseter.singles.	3600	in	ns	dns104.register.com.
join.singles.	3600	in	ns	curitiba.ns.porkbun.com.
join.singles.	3600	in	ns	fortaleza.ns.porkbun.com.
join.singles.	3600	in	ns	maceio.ns.porkbun.com.
join.singles.	3600	in	ns	salvador.ns.porkbun.com.
jomblo.singles.	3600	in	ns	dns1.masterweb.com.
jomblo.singles.	3600	in	ns	dns2.masterweb.com.
jomblo.singles.	3600	in	ns	dns3.masterweb.net.
jomblo.singles.	3600	in	ns	dns4.masterwebnet.com.
jowga.singles.	3600	in	ns	ns77.domaincontrol.com.
jowga.singles.	3600	in	ns	ns78.domaincontrol.com.
joyful.singles.	3600	in	ns	ns1037.ui-dns.com.
joyful.singles.	3600	in	ns	ns1037.ui-dns.de.
joyful.singles.	3600	in	ns	ns1075.ui-dns.org.
joyful.singles.	3600	in	ns	ns1098.ui-dns.biz.
jsartziv.singles.	3600	in	ns	ns-cloud-e1.googledomains.com.
jsartziv.singles.	3600	in	ns	ns-cloud-e2.googledomains.com.
jsartziv.singles.	3600	in	ns	ns-cloud-e3.googledomains.com.
jsartziv.singles.	3600	in	ns	ns-cloud-e4.googledomains.com.
jthaej5f2c9addah8l3fsc7nr6hsutpt.singles.	3600	in	nsec3	1 1 0 73 K0K1FCS6P1EOOJ7DKT7JBNS06KNIAINT NS DS RRSIG
jthaej5f2c9addah8l3fsc7nr6hsutpt.singles.	3600	in	rrsig	NSEC3 8 2 3600 20250916152036 20250826142036 4413 singles. AmDdAmK3+bFs8Je+NNl6anCbvoOwgdUZYek8cbsy5V1QJIfCv+FHLHxKZDYpsqidbaHvEIuXXJx4sjdyuQIoxqR8ZQAfpzVhZQAK9E+kixdXvEDUBB/yuw8V5DT+pLOylCcDuMGha7XotDRltMzXsYl0WQ6+RLbJGZXAPcLBHeg=
juara303.singles.	3600	in	ns	dns1.registrar-servers.com.
juara303.singles.	3600	in	ns	dns2.registrar-servers.com.
juicylove.singles.	3600	in	ns	ben.ns.cloudflare.com.
juicylove.singles.	3600	in	ns	walk.ns.cloudflare.com.
jump4love.singles.	3600	in	ns	emily.ns.cloudflare.com.
jump4love.singles.	3600	in	ns	leo.ns.cloudflare.com.
jun88.singles.	3600	in	ns	maxim.ns.cloudflare.com.
jun88.singles.	3600	in	ns	priscilla.ns.cloudflare.com.
juneteenth.singles.	3600	in	ns	ns47.domaincontrol.com.
juneteenth.singles.	3600	in	ns	ns48.domaincontrol.com.
junglefever.singles.	3600	in	ns	ns1.siteground.net.
junglefever.singles.	3600	in	ns	ns2.siteground.net.
justanumber.singles.	3600	in	ds	3632 13 2 3A0DCE502BE774E7484B89743CAFB598A1944E5511C13C8167A8F0D5FC9C0B2B
justanumber.singles.	3600	in	ns	launch1.spaceship.net.
justanumber.singles.	3600	in	ns	launch2.spaceship.net.
justanumber.singles.	3600	in	rrsig	DS 8 2 3600 20250916152036 20250826142036 4413 singles. Wh9qP6SnY0tKAWw0vuZgByhFl2C6xLr/9dPC7eNmVEatGY1UDcepNbE7A1NeNuGYaAbpmZe2Wv0MW1th5ZDAe2cEEv49YUgZ1MbsU4RJfcZAH6CZ1XWfblDUHWwKI+DLJ04WbuVgWe8JT0iqHQxLjFbOGknihiSWtoCP91F6H+k=
justbu.singles.	3600	in	ns	ns25.domaincontrol.com.
justbu.singles.	3600	in	ns	ns26.domaincontrol.com.
justchatting.singles.	3600	in	ns	brianna.ns.cloudflare.com.
justchatting.singles.	3600	in	ns	luke.ns.cloudflare.com.
justessex.singles.	3600	in	ns	evangeline.ns.cloudflare.com.
justessex.singles.	3600	in	ns	matteo.ns.cloudflare.com.
justlunch.singles.	3600	in	ns	ns.rackspace.com.
justlunch.singles.	3600	in	ns	ns2.rackspace.com.
justride.singles.	3600	in	ns	ns57.domaincontrol.com.
justride.singles.	3600	in	ns	ns58.domaincontrol.com.
justshropshire.singles.	3600	in	ns	ns53.domaincontrol.com.
justshropshire.singles.	3600	in	ns	ns54.domaincontrol.com.
justthe2ofus.singles.	3600	in	ns	ns35.domaincontrol.com.
justthe2ofus.singles.	3600	in	ns	ns36.domaincontrol.com.
justyorkshire.singles.	3600	in	ns	ns43.domaincontrol.com.
justyorkshire.singles.	3600	in	ns	ns44.domaincontrol.com.
jyngin.singles.	3600	in	ns	lorna.ns.cloudflare.com.
jyngin.singles.	3600	in	ns	rocky.ns.cloudflare.com.
k0k1fcs6p1eooj7dkt7jbns06kniaint.singles.	3600	in	nsec3	1 1 0 73 K2872GK1RG6MLQMO0DMO3C5FME51714V NS DS RRSIG
k0k1fcs6p1eooj7dkt7jbns06kniaint.singles.	3600	in	rrsig	NSEC3 8 2 3600 20250916152036 20250826142036 4413 singles. K+OS9Et5Zt4HP4vSarbPM4+MyKXMVHnm9/X3NXTBlL6Q28arnjWxe3KYL3ohIWxiDusvoFWusFFSLEnjEF0poehAR3h73gzBM2XEX8PbqH1K0MtEerFWxJ77DCF/u6+rPRQ6aas25YTg+m+suKKEKl2W9gKRwSUB/aqVdN9IIKI=
k12.singles.	3600	in	ns	ns09.domaincontrol.com.
k12.singles.	3600	in	ns	ns10.domaincontrol.com.
k2872gk1rg6mlqmo0dmo3c5fme51714v.singles.	3600	in	nsec3	1 1 0 73 K6PT1JBCI7INNLAPLUAID95V7Q4KBRM1 NS DS RRSIG
k2872gk1rg6mlqmo0dmo3c5fme51714v.singles.	3600	in	rrsig	NSEC3 8 2 3600 20250916152036 20250826142036 4413 singles. S3LoUJjcIwaimT1gZ2BfqqTSh0Kx/O4+ScPEp//fsgWk7jPM1jcq+UI4GCfq9yLMQfbthdN5RH5sEqB1OdLbOtCf785ay6ZDGEbSjEdxe57xGnvEMGyGxJB6LrvHqxIpNYL9idHzg7TvEsrHcCrbRkBJ94+cAODrjnILfM+kcLU=
k6pt1jbci7innlapluaid95v7q4kbrm1.singles.	3600	in	nsec3	1 1 0 73 KCVP1DOU67A9S6VR6MD33DL0UEUG4J2S NS DS RRSIG
k6pt1jbci7innlapluaid95v7q4kbrm1.singles.	3600	in	rrsig	NSEC3 8 2 3600 20250916152036 20250826142036 4413 singles. TuToUSr2+xyZjvO3Zz1mb8KqBd79jBilhAEsQnNovFIXLC1AI3YJuinWYMfPitVJfq0361MpM/6sAmKQsK4qliCnzQq+CFKHAd2i6sG6TROqjMgCcW7YlYL+WExI14Yd1iBaMs7mN/U6yIyI1A+fX+r6xofEvfyEQ5q/TWLL1tI=
kaiju.singles.	3600	in	ns	ns-1009.awsdns-62.net.
kaiju.singles.	3600	in	ns	ns-1182.awsdns-19.org.
kaiju.singles.	3600	in	ns	ns-1546.awsdns-01.co.uk.
kaiju.singles.	3600	in	ns	ns-418.awsdns-52.com.
kainsipicquetruntish.singles.	3600	in	ns	bethany.ns.cloudflare.com.
kainsipicquetruntish.singles.	3600	in	ns	elliot.ns.cloudflare.com.
kapten69m.singles.	3600	in	ns	clint.ns.cloudflare.com.
kapten69m.singles.	3600	in	ns	ophelia.ns.cloudflare.com.
karaoke.singles.	3600	in	ns	ns1.ni593.parklogic.com.
karaoke.singles.	3600	in	ns	ns2.ni593.parklogic.com.
karlsruhe.singles.	3600	in	ns	ns1.sedoparking.com.
karlsruhe.singles.	3600	in	ns	ns2.sedoparking.com.
kcvp1dou67a9s6vr6md33dl0ueug4j2s.singles.	3600	in	nsec3	1 1 0 73 KKUKASFDR637B8U15526N7S70A55OIEF NS DS RRSIG
kcvp1dou67a9s6vr6md33dl0ueug4j2s.singles.	3600	in	rrsig	NSEC3 8 2 3600 20250916152036 20250826142036 4413 singles. 8vU4khI6exJf91m9/Db5eOj7QXGX1cDYBwcdWCBiE2bJH5VbyXgf7+LIwkSo0jvs3KnsY94JaZPv4CX15MdyLiu8NK3i32m9Cl6fqdiMw3PoaxlNRgakSD9qaa2xvydnqSv29JQWYs1jaWG82IWDcubbBNMLcZRABKqRbN3bATQ=
kennenlernen.singles.	3600	in	ns	docks01.rzone.de.
kennenlernen.singles.	3600	in	ns	shades20.rzone.de.
kentucky.singles.	3600	in	ns	ns1.ni593.parklogic.com.
kentucky.singles.	3600	in	ns	ns2.ni593.parklogic.com.
kenyancupid.singles.	3600	in	ns	ns1.hosting.com.
kenyancupid.singles.	3600	in	ns	ns2.hosting.com.
kenyancupid.singles.	3600	in	ns	ns3.hosting.com.
kenyareal.singles.	3600	in	ns	ns43.domaincontrol.com.
kenyareal.singles.	3600	in	ns	ns44.domaincontrol.com.
keto.singles.	3600	in	ns	ns-cloud-d1.googledomains.com.
keto.singles.	3600	in	ns	ns-cloud-d2.googledomains.com.
keto.singles.	3600	in	ns	ns-cloud-d3.googledomains.com.
keto.singles.	3600	in	ns	ns-cloud-d4.googledomains.com.
khmer.singles.	3600	in	ns	ns-cloud-a1.googledomains.com.
khmer.singles.	3600	in	ns	ns-cloud-a2.googledomains.com.
khmer.singles.	3600	in	ns	ns-cloud-a3.googledomains.com.
khmer.singles.	3600	in	ns	ns-cloud-a4.googledomains.com.
kiel.singles.	3600	in	ns	ns.udag.de.
kiel.singles.	3600	in	ns	ns.udag.net.
kiel.singles.	3600	in	ns	ns.udag.org.
kiiroo.singles.	3600	in	ds	33548 13 1 F27AB4878E4865E466AD2A3803C884B0536AB551
kiiroo.singles.	3600	in	ns	ns0.transip.net.
kiiroo.singles.	3600	in	ns	ns1.transip.nl.
kiiroo.singles.	3600	in	ns	ns2.transip.eu.
kiiroo.singles.	3600	in	rrsig	DS 8 2 3600 20250916152036 20250826142036 4413 singles. pKciAkqPgiewEkusY7HIX1RKJmoYvttVTUy4/tKNqrInKnTKIVae4otDq6NEWBZL01cOq0himQhMBfKnqz2Ho5KS5N9OtIdCP0KqZWG6E4q82G7yw02dPQfh9If5j/FkYPvEK8Rb1BblJKrxUOiCDOKZYITZt/oDkpNT7uiL3FQ=
kik.singles.	3600	in	ns	ns47.domaincontrol.com.
kik.singles.	3600	in	ns	ns48.domaincontrol.com.
kinderwunsch.singles.	3600	in	ns	ns73.domaincontrol.com.
kinderwunsch.singles.	3600	in	ns	ns74.domaincontrol.com.
kindle.singles.	3600	in	ns	nsgbr.comlaude.co.uk.
kindle.singles.	3600	in	ns	nssui.comlaude.ch.
kindle.singles.	3600	in	ns	nsusa.comlaude.net.
kindling.singles.	3600	in	ns	dns1.registrar-servers.com.
kindling.singles.	3600	in	ns	dns2.registrar-servers.com.
kindred.singles.	3600	in	ns	ns0.directnic.com.
kindred.singles.	3600	in	ns	ns1.directnic.com.
kindred.singles.	3600	in	ns	ns2.directnic.com.
kindred.singles.	3600	in	ns	ns3.directnic.com.
kindredspirit.singles.	3600	in	ns	ns45.domaincontrol.com.
kindredspirit.singles.	3600	in	ns	ns46.domaincontrol.com.
king.singles.	3600	in	ns	ns1.dns-redirect.com.
king.singles.	3600	in	ns	ns2.dns-redirect.com.
king11.singles.	3600	in	ns	ns05.domaincontrol.com.
king11.singles.	3600	in	ns	ns06.domaincontrol.com.
king88.singles.	3600	in	ns	jocelyn.ns.cloudflare.com.
king88.singles.	3600	in	ns	tom.ns.cloudflare.com.
kink.singles.	3600	in	ns	dns1.registrar-servers.com.
kink.singles.	3600	in	ns	dns2.registrar-servers.com.
kiss.singles.	3600	in	ns	ns1.zihlmann.net.
kiss.singles.	3600	in	ns	ns2.zihlmann.net.
kiss.singles.	3600	in	ns	ns3.zihlmann.net.
kiss.singles.	3600	in	ns	ns4.zihlmann.net.
kissmeet.singles.	3600	in	ns	ns-de.1and1-dns.biz.
kissmeet.singles.	3600	in	ns	ns-de.1and1-dns.com.
kissmeet.singles.	3600	in	ns	ns-de.1and1-dns.de.
kissmeet.singles.	3600	in	ns	ns-de.1and1-dns.org.
kitty.singles.	3600	in	ns	ns21.domaincontrol.com.
kitty.singles.	3600	in	ns	ns22.domaincontrol.com.
kiwi.singles.	3600	in	ns	ns-1082.awsdns-07.org.
kiwi.singles.	3600	in	ns	ns-1825.awsdns-36.co.uk.
kiwi.singles.	3600	in	ns	ns-467.awsdns-58.com.
kiwi.singles.	3600	in	ns	ns-829.awsdns-39.net.
kkona.singles.	3600	in	ns	ns-1468.awsdns-55.org.
kkona.singles.	3600	in	ns	ns-1590.awsdns-06.co.uk.
kkona.singles.	3600	in	ns	ns-266.awsdns-33.com.
kkona.singles.	3600	in	ns	ns-919.awsdns-50.net.
kkukasfdr637b8u15526n7s70a55oief.singles.	3600	in	nsec3	1 1 0 73 KMBSK70OH7HT0QKR86OAMGG8Q96PNAF1 NS DS RRSIG
kkukasfdr637b8u15526n7s70a55oief.singles.	3600	in	rrsig	NSEC3 8 2 3600 20250916152036 20250826142036 4413 singles. e+msHX//7E1cmZUeVuTEMOOZ1eDhXyBxKV1GhA92KYG5cBFYPIBsW6ISTpaSyEedGT2xN58RgluceERlryz/PxsPgw+AjiYiSp5MOjvPheqt3YJ5XJa1MUmj9NURaSCaHj2/hgIYcLPGyARyETLmTaqVIGraPzvHULgU/I0aDdk=
klavier.singles.	3600	in	ns	ns1-tec.de.
klavier.singles.	3600	in	ns	ns2-tec.de.
kmbsk70oh7ht0qkr86oamgg8q96pnaf1.singles.	3600	in	nsec3	1 1 0 73 KTCBDFP3OHT93ST3CFDL3EML65MV58E1 NS DS RRSIG
kmbsk70oh7ht0qkr86oamgg8q96pnaf1.singles.	3600	in	rrsig	NSEC3 8 2 3600 20250916152036 20250826142036 4413 singles. iD9eNJrQrD/4lyLNS/A88pnTZuuWhAGahFdrsIjRTd80hG/8tyTiIUWBw98cpJrG/5oY2A8u28tYsrq2NbXjsIVfjVr9kVXs88n9REzkrdiQ2KkY5C1pA2QUDE56Z3YRddzUtM4xH9Mg9hYxvIHT/66ynydAC+jj2wrAd2DB+rU=
ko66.singles.	3600	in	ns	ns51.domaincontrol.com.
ko66.singles.	3600	in	ns	ns52.domaincontrol.com.
ko66vip.singles.	3600	in	ns	ns43.domaincontrol.com.
ko66vip.singles.	3600	in	ns	ns44.domaincontrol.com.
koegoe.singles.	3600	in	ns	docks17.rzone.de.
koegoe.singles.	3600	in	ns	shades19.rzone.de.
koelner.singles.	3600	in	ns	docks15.rzone.de.
koelner.singles.	3600	in	ns	shades20.rzone.de.
kohsamui.singles.	3600	in	ns	ns1.wordpress.com.
kohsamui.singles.	3600	in	ns	ns2.wordpress.com.
kohsamui.singles.	3600	in	ns	ns3.wordpress.com.
kontakte.singles.	3600	in	ns	ns1.world4you.at.
kontakte.singles.	3600	in	ns	ns2.world4you.at.
korea.singles.	3600	in	ns	curitiba.ns.porkbun.com.
korea.singles.	3600	in	ns	fortaleza.ns.porkbun.com.
korea.singles.	3600	in	ns	maceio.ns.porkbun.com.
korea.singles.	3600	in	ns	salvador.ns.porkbun.com.
koreancuipd.singles.	3600	in	ns	ns1.hosting.com.
koreancuipd.singles.	3600	in	ns	ns2.hosting.com.
koreancuipd.singles.	3600	in	ns	ns3.hosting.com.
koreancupid.singles.	3600	in	ns	ns1.hosting.com.
koreancupid.singles.	3600	in	ns	ns2.hosting.com.
koreancupid.singles.	3600	in	ns	ns3.hosting.com.
kraft.singles.	3600	in	ns	ns1.hover.com.
kraft.singles.	3600	in	ns	ns2.hover.com.
kratom.singles.	3600	in	ns	ns1018.ui-dns.biz.
kratom.singles.	3600	in	ns	ns1070.ui-dns.de.
kratom.singles.	3600	in	ns	ns1108.ui-dns.com.
kratom.singles.	3600	in	ns	ns1110.ui-dns.org.
kreative.singles.	3600	in	ns	curitiba.ns.porkbun.com.
kreative.singles.	3600	in	ns	fortaleza.ns.porkbun.com.
kreative.singles.	3600	in	ns	maceio.ns.porkbun.com.
kreative.singles.	3600	in	ns	salvador.ns.porkbun.com.
ktcbdfp3oht93st3cfdl3eml65mv58e1.singles.	3600	in	nsec3	1 1 0 73 L11KGULLO698QQS34JSU3N18LSN3BLJ7 NS DS RRSIG
ktcbdfp3oht93st3cfdl3eml65mv58e1.singles.	3600	in	rrsig	NSEC3 8 2 3600 20250916152036 20250826142036 4413 singles. 8Je97h4+ZdkJgVC4K2HrFb2eEO7zYnFQcJ7DN5Y8HXfTZteAUK7I1MVlCu59vv2eUHecZIrFz/Y3qcZEHuJyEMlBmruxt1aXelhH6ZWcJ6ANNXJaec+nWbW1ruXjmCUJLp82RPNM8hwD7rC5qaPt4JeOQNNyy74AMoSS9vKFE7o=
kubet.singles.	3600	in	ns	anderson.ns.cloudflare.com.
kubet.singles.	3600	in	ns	hadlee.ns.cloudflare.com.
kubet88.singles.	3600	in	ns	bob.ns.cloudflare.com.
kubet88.singles.	3600	in	ns	carioca.ns.cloudflare.com.
kultur.singles.	3600	in	ns	ns1.dns-redirect.com.
kultur.singles.	3600	in	ns	ns2.dns-redirect.com.
kungfu.singles.	3600	in	ns	ns77.domaincontrol.com.
kungfu.singles.	3600	in	ns	ns78.domaincontrol.com.
kyt4d.singles.	3600	in	ns	darl.ns.cloudflare.com.
kyt4d.singles.	3600	in	ns	rosa.ns.cloudflare.com.
l11kgullo698qqs34jsu3n18lsn3blj7.singles.	3600	in	nsec3	1 1 0 73 LKM7RNLC1JMQH9IUAS47P449H726MLRU NS DS RRSIG
l11kgullo698qqs34jsu3n18lsn3blj7.singles.	3600	in	rrsig	NSEC3 8 2 3600 20250916152036 20250826142036 4413 singles. G40FGgSMKHyz8/ZFnXtu/9THpJcwXNAHMfZpS64N3k31L6zKC1bamNppP6Cd93GRf49B3gkA9Y1wsSQpUeFpTz3fV+VEwg3FzFUf1JAWddWCjqzzQyB0OnuXqkQIhBpIdp4g0tZ3S0a40f4M2DeLpqQOumPTnMxdhjlAqki1aVU=
la.singles.	3600	in	ns	ns39.domaincontrol.com.
la.singles.	3600	in	ns	ns40.domaincontrol.com.
ladbible.singles.	3600	in	ns	ns05.gcd-dns.com.
ladbible.singles.	3600	in	ns	ns06.gcd-dns.com.
ladiesnight.singles.	3600	in	ns	ns21.domaincontrol.com.
ladiesnight.singles.	3600	in	ns	ns22.domaincontrol.com.
ladyboy.singles.	3600	in	ns	adel.ns.cloudflare.com.
ladyboy.singles.	3600	in	ns	oswald.ns.cloudflare.com.
lakenorman.singles.	3600	in	ns	ns3.afternic.com.
lakenorman.singles.	3600	in	ns	ns4.afternic.com.
landwirt.singles.	3600	in	ns	a.ns14.net.
landwirt.singles.	3600	in	ns	b.ns14.net.
landwirt.singles.	3600	in	ns	c.ns14.net.
landwirt.singles.	3600	in	ns	d.ns14.net.
languageoflove.singles.	3600	in	ns	ns01.cashparking.com.
languageoflove.singles.	3600	in	ns	ns02.cashparking.com.
lanliangya.singles.	3600	in	ns	failed-whois-verification.namecheap.com.
lanliangya.singles.	3600	in	ns	verify-contact-details.namecheap.com.
lastyears.singles.	3600	in	ns	dns1.p05.nsone.net.
lastyears.singles.	3600	in	ns	dns2.p05.nsone.net.
lastyears.singles.	3600	in	ns	dns3.p05.nsone.net.
lastyears.singles.	3600	in	ns	dns4.p05.nsone.net.
lastyearsingle.singles.	3600	in	ns	ns05.domaincontrol.com.
lastyearsingle.singles.	3600	in	ns	ns06.domaincontrol.com.
latacora.singles.	3600	in	ns	ns-cloud-c1.googledomains.com.
latacora.singles.	3600	in	ns	ns-cloud-c2.googledomains.com.
latacora.singles.	3600	in	ns	ns-cloud-c3.googledomains.com.
latacora.singles.	3600	in	ns	ns-cloud-c4.googledomains.com.
latest.singles.	3600	in	ns	ns31.domaincontrol.com.
latest.singles.	3600	in	ns	ns32.domaincontrol.com.
latex.singles.	3600	in	ns	docks07.rzone.de.
latex.singles.	3600	in	ns	shades02.rzone.de.
latin.singles.	3600	in	ns	eleanor.ns.cloudflare.com.
latin.singles.	3600	in	ns	vern.ns.cloudflare.com.
latinamatch.singles.	3600	in	ns	curitiba.ns.porkbun.com.
latinamatch.singles.	3600	in	ns	fortaleza.ns.porkbun.com.
latinamatch.singles.	3600	in	ns	maceio.ns.porkbun.com.
latinamatch.singles.	3600	in	ns	salvador.ns.porkbun.com.
latinas.singles.	3600	in	ns	ns1.world4you.at.
latinas.singles.	3600	in	ns	ns2.world4you.at.
latincupid.singles.	3600	in	ns	ns1.hosting.com.
latincupid.singles.	3600	in	ns	ns2.hosting.com.
latincupid.singles.	3600	in	ns	ns3.hosting.com.
latinhearts.singles.	3600	in	ns	dns101.registrar-servers.com.
