dentist.	3600	in	soa	v0n0.nic.dentist. hostmaster.donuts.email. 1769302962 7200 900 1209600 3600
kids2.dentist.	3600	in	ns	ns38.domaincontrol.com.
kidsdds.dentist.	3600	in	ns	dns1.registrar-servers.com.
kidsdds.dentist.	3600	in	ns	dns2.registrar-servers.com.
kidsdentist.dentist.	3600	in	ns	ns31.domaincontrol.com.
kidsdentist.dentist.	3600	in	ns	ns32.domaincontrol.com.
kidsfirstpediatricdentistry.dentist.	3600	in	ns	ns15.domaincontrol.com.
kidsfirstpediatricdentistry.dentist.	3600	in	ns	ns16.domaincontrol.com.
kidslaser.dentist.	3600	in	ns	ns1075.ui-dns.com.
kidslaser.dentist.	3600	in	ns	ns1112.ui-dns.de.
kidslaser.dentist.	3600	in	ns	ns1126.ui-dns.biz.
kidslaser.dentist.	3600	in	ns	ns1126.ui-dns.org.
kidssmile.dentist.	3600	in	ns	ns01.domaincontrol.com.
kidssmile.dentist.	3600	in	ns	ns02.domaincontrol.com.
kidssmiles.dentist.	3600	in	ns	ns43.domaincontrol.com.
kidssmiles.dentist.	3600	in	ns	ns44.domaincontrol.com.
kidz.dentist.	3600	in	ns	ns01.hostnet.nl.
kidz.dentist.	3600	in	ns	ns02.hostnet.nl.
kieferchirurg.dentist.	3600	in	ns	ns-de.1and1-dns.biz.
kieferchirurg.dentist.	3600	in	ns	ns-de.1and1-dns.com.
kieferchirurg.dentist.	3600	in	ns	ns-de.1and1-dns.de.
kieferchirurg.dentist.	3600	in	ns	ns-de.1and1-dns.org.
kieferchirurgie.dentist.	3600	in	ns	ns01.agenturserver.co.
kieferchirurgie.dentist.	3600	in	ns	ns01.agenturserver.de.
kieferchirurgie.dentist.	3600	in	ns	ns01.agenturserver.it.
kiel.dentist.	3600	in	ns	ns-de.1and1-dns.biz.
kiel.dentist.	3600	in	ns	ns-de.1and1-dns.com.
kiel.dentist.	3600	in	ns	ns-de.1and1-dns.de.
kiel.dentist.	3600	in	ns	ns-de.1and1-dns.org.
kinderzahnarzt.dentist.	3600	in	ns	ns01.agenturserver.co.
kinderzahnarzt.dentist.	3600	in	ns	ns01.agenturserver.de.
kinderzahnarzt.dentist.	3600	in	ns	ns01.agenturserver.it.
kindle.dentist.	3600	in	ns	dns1.comlaude-dns.com.
kindle.dentist.	3600	in	ns	dns2.comlaude-dns.net.
kindle.dentist.	3600	in	ns	dns3.comlaude-dns.co.uk.
kindle.dentist.	3600	in	ns	dns4.comlaude-dns.eu.
kinggeorgestation.dentist.	3600	in	ns	ns1.wetcoasthosting.com.
kinggeorgestation.dentist.	3600	in	ns	ns2.wetcoasthosting.com.
kingsheathdentalpractice.dentist.	3600	in	ns	ns1018.ui-dns.biz.
kingsheathdentalpractice.dentist.	3600	in	ns	ns1066.ui-dns.com.
kingsheathdentalpractice.dentist.	3600	in	ns	ns1085.ui-dns.org.
kingsheathdentalpractice.dentist.	3600	in	ns	ns1094.ui-dns.de.
kingsway.dentist.	3600	in	ns	curitiba.ns.porkbun.com.
kingsway.dentist.	3600	in	ns	fortaleza.ns.porkbun.com.
kingsway.dentist.	3600	in	ns	maceio.ns.porkbun.com.
kingsway.dentist.	3600	in	ns	salvador.ns.porkbun.com.
kingswayfamily.dentist.	3600	in	ns	curitiba.ns.porkbun.com.
kingswayfamily.dentist.	3600	in	ns	fortaleza.ns.porkbun.com.
kingswayfamily.dentist.	3600	in	ns	maceio.ns.porkbun.com.
kingswayfamily.dentist.	3600	in	ns	salvador.ns.porkbun.com.
kiranrai.dentist.	3600	in	ns	ns1.livedns.co.uk.
kiranrai.dentist.	3600	in	ns	ns2.livedns.co.uk.
kiranrai.dentist.	3600	in	ns	ns3.livedns.co.uk.
kirsty.dentist.	3600	in	ns	ns-cloud-a1.googledomains.com.
kirsty.dentist.	3600	in	ns	ns-cloud-a2.googledomains.com.
kirsty.dentist.	3600	in	ns	ns-cloud-a3.googledomains.com.
kirsty.dentist.	3600	in	ns	ns-cloud-a4.googledomains.com.
kitchenerwaterloo.dentist.	3600	in	ns	dns101.register.com.
kitchenerwaterloo.dentist.	3600	in	ns	dns102.register.com.
kitsilano.dentist.	3600	in	ns	dns1.registrar-servers.com.
kitsilano.dentist.	3600	in	ns	dns2.registrar-servers.com.
kliniken.dentist.	3600	in	ns	ns1.myactiveserver.com.
kliniken.dentist.	3600	in	ns	ns2.myactiveserver.com.
knights.dentist.	3600	in	ns	ns1027.ui-dns.com.
knights.dentist.	3600	in	ns	ns1083.ui-dns.biz.
knights.dentist.	3600	in	ns	ns1089.ui-dns.org.
knights.dentist.	3600	in	ns	ns1117.ui-dns.de.
kobielska.dentist.	3600	in	ns	dns1.mydevil.net.
kobielska.dentist.	3600	in	ns	dns2.mydevil.net.
koe.dentist.	3600	in	ns	ns.udag.de.
koe.dentist.	3600	in	ns	ns.udag.net.
koe.dentist.	3600	in	ns	ns.udag.org.
koenig.dentist.	3600	in	ns	ns1025.ui-dns.de.
koenig.dentist.	3600	in	ns	ns1034.ui-dns.biz.
koenig.dentist.	3600	in	ns	ns1104.ui-dns.org.
koenig.dentist.	3600	in	ns	ns1109.ui-dns.com.
koenigswinter.dentist.	3600	in	ns	docks14.rzone.de.
koenigswinter.dentist.	3600	in	ns	shades07.rzone.de.
kolman.dentist.	3600	in	ns	ns63.domaincontrol.com.
kolman.dentist.	3600	in	ns	ns64.domaincontrol.com.
kolmandental.dentist.	3600	in	ns	ns63.domaincontrol.com.
kolmandental.dentist.	3600	in	ns	ns64.domaincontrol.com.
konishi.dentist.	3600	in	ns	gdns1.interlink.or.jp.
konishi.dentist.	3600	in	ns	gdns2.interlink.or.jp.
konstanz.dentist.	3600	in	ns	ns.udag.de.
konstanz.dentist.	3600	in	ns	ns.udag.net.
konstanz.dentist.	3600	in	ns	ns.udag.org.
koolsmiles.dentist.	3600	in	ns	ns49.worldnic.com.
koolsmiles.dentist.	3600	in	ns	ns50.worldnic.com.
kowalczyk.dentist.	3600	in	ns	ns1.cyberfolks.pl.
kowalczyk.dentist.	3600	in	ns	ns2.cyberfolks.pl.
kowalczyk.dentist.	3600	in	ns	ns3.cyberfolks.pl.
kowalewska.dentist.	3600	in	ds	58570 8 2 8ACB4BBDCD4C99E5171D8AB583EB8906B9417D9C299DEAEAF057039C34488063
kowalewska.dentist.	3600	in	ns	dns20.ovh.net.
kowalewska.dentist.	3600	in	ns	ns20.ovh.net.
kowalewska.dentist.	3600	in	rrsig	DS 8 2 3600 20260207153734 20260117143734 11058 dentist. u9ud86L6fqEDbRHL+PDRXJR5g/xgtzu/OrqSJfYLNpl2o7YVR4xJXHPYXmE8abVzWJBxhd8u6VYQBWc7AAhutTJEcXbzeoLX6UcbFMaaeVvD+btaJJB3n/ei4Jr24EfRvDPGPvmG6rmmbd1itSuhHRSEKsMQpXC5LK1zuszlW20=
koyama.dentist.	3600	in	ns	ns1.messagingengine.com.
koyama.dentist.	3600	in	ns	ns2.messagingengine.com.
krista.dentist.	3600	in	ns	curitiba.ns.porkbun.com.
krista.dentist.	3600	in	ns	fortaleza.ns.porkbun.com.
krista.dentist.	3600	in	ns	maceio.ns.porkbun.com.
krista.dentist.	3600	in	ns	salvador.ns.porkbun.com.
krupal.dentist.	3600	in	ns	ns55.domaincontrol.com.
krupal.dentist.	3600	in	ns	ns56.domaincontrol.com.
kubet.dentist.	3600	in	ns	casey.ns.cloudflare.com.
kubet.dentist.	3600	in	ns	mimi.ns.cloudflare.com.
kuliahdo.dentist.	3600	in	ns	eve.ns.cloudflare.com.
kuliahdo.dentist.	3600	in	ns	morgan.ns.cloudflare.com.
kyiv.dentist.	3600	in	ns	ns119.inhostedns.com.
kyiv.dentist.	3600	in	ns	ns219.inhostedns.net.
kyiv.dentist.	3600	in	ns	ns319.inhostedns.org.
l6f9nl56c4sr0o1rhm7lpt5ihg6t1ck5.dentist.	3600	in	nsec3	1 1 0 73 LNJQ979KICEFN5EK15TP2MUJCFHU9QK3 NS DS RRSIG
l6f9nl56c4sr0o1rhm7lpt5ihg6t1ck5.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20260207153734 20260117143734 11058 dentist. rsuob5agWwgKa8ySlpYmgKemclIVynQZtrGv94cJ1og0f3FJlklwoEKY3heJm4+V+bkB41s5qpPmSluNi+nvXyIIkYfv6Yi32haJJQ5Vajvamy/zAYaSShh1NtPoZlMwo5XzUiTXdfayWAFDfgLzMK2zpJNRGPFSJlAPGHVEYIE=
lab.dentist.	3600	in	ns	ns11.domaincontrol.com.
lab.dentist.	3600	in	ns	ns12.domaincontrol.com.
lachgas.dentist.	3600	in	ns	ns1.wpsserver.de.
lachgas.dentist.	3600	in	ns	ns2.wpsserver.de.
lachgas.dentist.	3600	in	ns	ns3.wpsserver.de.
laclinicapedregal.dentist.	3600	in	ds	2371 13 2 F8353CDEB79317D4C107AD2AD8416C28E917F844C3F8C7E32D58E76F245DF9BE
laclinicapedregal.dentist.	3600	in	ns	dara.ns.cloudflare.com.
laclinicapedregal.dentist.	3600	in	ns	rodney.ns.cloudflare.com.
laclinicapedregal.dentist.	3600	in	rrsig	DS 8 2 3600 20260207153734 20260117143734 11058 dentist. XEq00GfNnEFzH6+w8clL2ztu9E2myBlvicAvFDymr3ijvTsUrzT5pKb/CU9hnKXiYowWkUjLJ+zeMyrd+OvFGJv8rYabcTgUPy3X1zQujssmWlOevDHIonPiFlSDkWt9qZLHP2hX1a+QXpWObI+J72JD7r7ufYpUwHuJpgs5+gw=
lacordaire.dentist.	3600	in	ns	dns1.registrar-servers.com.
lacordaire.dentist.	3600	in	ns	dns2.registrar-servers.com.
laderaranch.dentist.	3600	in	ns	ns33.domaincontrol.com.
laderaranch.dentist.	3600	in	ns	ns34.domaincontrol.com.
lagunabeachdentist.dentist.	3600	in	ns	ns29.domaincontrol.com.
lagunabeachdentist.dentist.	3600	in	ns	ns30.domaincontrol.com.
lakenorman.dentist.	3600	in	ns	ns1.businesspromotioninc.com.
lakenorman.dentist.	3600	in	ns	ns2.businesspromotioninc.com.
lakeoconee.dentist.	3600	in	ns	ns65.domaincontrol.com.
lakeoconee.dentist.	3600	in	ns	ns66.domaincontrol.com.
lakeshorefamilydentistry.dentist.	3600	in	ns	dns1.registrar-servers.com.
lakeshorefamilydentistry.dentist.	3600	in	ns	dns2.registrar-servers.com.
lakewood.dentist.	3600	in	ns	ns31.domaincontrol.com.
lakewood.dentist.	3600	in	ns	ns32.domaincontrol.com.
lakewoodranch.dentist.	3600	in	ns	ns39.domaincontrol.com.
lakewoodranch.dentist.	3600	in	ns	ns40.domaincontrol.com.
lakeworthfamily.dentist.	3600	in	ns	ns11.domaincontrol.com.
lakeworthfamily.dentist.	3600	in	ns	ns12.domaincontrol.com.
lalama.dentist.	3600	in	ns	dns1.registrar-servers.com.
lalama.dentist.	3600	in	ns	dns2.registrar-servers.com.
lamesaca.dentist.	3600	in	ns	ns-1193.awsdns-21.org.
lamesaca.dentist.	3600	in	ns	ns-1828.awsdns-36.co.uk.
lamesaca.dentist.	3600	in	ns	ns-284.awsdns-35.com.
lamesaca.dentist.	3600	in	ns	ns-904.awsdns-49.net.
lanap.dentist.	3600	in	ns	ns29.domaincontrol.com.
lanap.dentist.	3600	in	ns	ns30.domaincontrol.com.
langleyinvisalign.dentist.	3600	in	ns	ns63.domaincontrol.com.
langleyinvisalign.dentist.	3600	in	ns	ns64.domaincontrol.com.
largepracticeadvisors.dentist.	3600	in	ns	ns25.domaincontrol.com.
largepracticeadvisors.dentist.	3600	in	ns	ns26.domaincontrol.com.
largepracticesales.dentist.	3600	in	ns	ns63.domaincontrol.com.
largepracticesales.dentist.	3600	in	ns	ns64.domaincontrol.com.
lassie.dentist.	3600	in	ns	meiling.ns.cloudflare.com.
lassie.dentist.	3600	in	ns	roman.ns.cloudflare.com.
lassy.dentist.	3600	in	ns	meiling.ns.cloudflare.com.
lassy.dentist.	3600	in	ns	roman.ns.cloudflare.com.
lasvegas.dentist.	3600	in	ns	launch1.spaceship.net.
lasvegas.dentist.	3600	in	ns	launch2.spaceship.net.
lasvegascosmetic.dentist.	3600	in	ns	ns19.domaincontrol.com.
lasvegascosmetic.dentist.	3600	in	ns	ns20.domaincontrol.com.
launceston.dentist.	3600	in	ns	ns25.domaincontrol.com.
launceston.dentist.	3600	in	ns	ns26.domaincontrol.com.
lauramartin.dentist.	3600	in	ns	ns09.domaincontrol.com.
lauramartin.dentist.	3600	in	ns	ns10.domaincontrol.com.
lc.dentist.	3600	in	ns	ns31.domaincontrol.com.
lc.dentist.	3600	in	ns	ns32.domaincontrol.com.
leaguecity.dentist.	3600	in	ns	ns45.domaincontrol.com.
leaguecity.dentist.	3600	in	ns	ns46.domaincontrol.com.
legion.dentist.	3600	in	ns	ns65.domaincontrol.com.
legion.dentist.	3600	in	ns	ns66.domaincontrol.com.
lerat.dentist.	3600	in	ns	ns1.prosite.be.
lerat.dentist.	3600	in	ns	ns2.prosite.be.
letyoursmileglow.dentist.	3600	in	ns	dns1.registrar-servers.com.
letyoursmileglow.dentist.	3600	in	ns	dns2.registrar-servers.com.
levels.dentist.	3600	in	ns	ns39.domaincontrol.com.
levels.dentist.	3600	in	ns	ns40.domaincontrol.com.
levinsonsullivan.dentist.	3600	in	ns	ns77.domaincontrol.com.
levinsonsullivan.dentist.	3600	in	ns	ns78.domaincontrol.com.
lewisvilletx.dentist.	3600	in	ns	jose.ns.cloudflare.com.
lewisvilletx.dentist.	3600	in	ns	novalee.ns.cloudflare.com.
lfd.dentist.	3600	in	ns	ns11.worldnic.com.
lfd.dentist.	3600	in	ns	ns12.worldnic.com.
lhjkljkl.dentist.	3600	in	ns	dns1.register.com.
lhjkljkl.dentist.	3600	in	ns	dns2.register.com.
liao.dentist.	3600	in	ds	19217 8 2 AA2CA608685EA6066C48A1822B53FD2E9D32C872354F18BEAFEA342BBC388779
liao.dentist.	3600	in	ns	ns-cloud-e1.googledomains.com.
liao.dentist.	3600	in	ns	ns-cloud-e2.googledomains.com.
liao.dentist.	3600	in	ns	ns-cloud-e3.googledomains.com.
liao.dentist.	3600	in	ns	ns-cloud-e4.googledomains.com.
liao.dentist.	3600	in	rrsig	DS 8 2 3600 20260207153734 20260117143734 11058 dentist. RccLLCvAeF5Qox3JDvFHiDI1NOXX0t19iTnu77agdSsJLd3GZN6SLzy/qY/aiiIyTzrjBXcXHEgnoD/5aqpwQHoow5JWjYFGP2cKeAm4r+9OvhJFMDwljXBbLmsdVbJSehOhjDPUEAbuoskFyZEZxUhFtiNMh9qRbW+8PfhRTt8=
licht.dentist.	3600	in	ns	ns01.hostnet.nl.
licht.dentist.	3600	in	ns	ns02.hostnet.nl.
lieblings.dentist.	3600	in	ns	ns.udag.de.
lieblings.dentist.	3600	in	ns	ns.udag.net.
lieblings.dentist.	3600	in	ns	ns.udag.org.
lifestyle.dentist.	3600	in	ns	ns33.domaincontrol.com.
lifestyle.dentist.	3600	in	ns	ns34.domaincontrol.com.
lifetimesmilesdublin.dentist.	3600	in	ns	burt.ns.cloudflare.com.
lifetimesmilesdublin.dentist.	3600	in	ns	grace.ns.cloudflare.com.
lighthousedental.dentist.	3600	in	ns	ns23.domaincontrol.com.
lighthousedental.dentist.	3600	in	ns	ns24.domaincontrol.com.
lighttherapy.dentist.	3600	in	ns	ns17.domaincontrol.com.
lighttherapy.dentist.	3600	in	ns	ns18.domaincontrol.com.
limitless.dentist.	3600	in	ns	ns71.domaincontrol.com.
limitless.dentist.	3600	in	ns	ns72.domaincontrol.com.
lina.dentist.	3600	in	ns	ns63.domaincontrol.com.
lina.dentist.	3600	in	ns	ns64.domaincontrol.com.
lincolnhouse.dentist.	3600	in	ns	ns1.livedns.co.uk.
lincolnhouse.dentist.	3600	in	ns	ns2.livedns.co.uk.
lincolnhouse.dentist.	3600	in	ns	ns3.livedns.co.uk.
linden-nj.dentist.	3600	in	ns	ns1.lindendentalassociates.com.
linden-nj.dentist.	3600	in	ns	ns2.lindendentalassociates.com.
lindendental.dentist.	3600	in	ns	dalbs91.hostwindsdns.com.
lindendental.dentist.	3600	in	ns	dalbs92.hostwindsdns.com.
lindennj.dentist.	3600	in	ns	dalbs91.hostwindsdns.com.
lindennj.dentist.	3600	in	ns	dalbs92.hostwindsdns.com.
linkmy.dentist.	3600	in	ns	pdns01.domaincontrol.com.
linkmy.dentist.	3600	in	ns	pdns02.domaincontrol.com.
linz.dentist.	3600	in	ns	ns1058.ui-dns.de.
linz.dentist.	3600	in	ns	ns1060.ui-dns.org.
linz.dentist.	3600	in	ns	ns1074.ui-dns.biz.
linz.dentist.	3600	in	ns	ns1120.ui-dns.com.
lipowicz.dentist.	3600	in	ns	a.dns.gandi.net.
lipowicz.dentist.	3600	in	ns	b.dns.gandi.net.
lipowicz.dentist.	3600	in	ns	c.dns.gandi.net.
lippstadt.dentist.	3600	in	ns	ns15.domserver.de.
lippstadt.dentist.	3600	in	ns	ns16.domserver.de.
lippstadt.dentist.	3600	in	ns	ns17.domserver.de.
lippstadt.dentist.	3600	in	ns	ns18.domserver.de.
lisledentist.dentist.	3600	in	ns	ns07.domaincontrol.com.
lisledentist.dentist.	3600	in	ns	ns08.domaincontrol.com.
lititz.dentist.	3600	in	ns	ns55.domaincontrol.com.
lititz.dentist.	3600	in	ns	ns56.domaincontrol.com.
littlewhitetooth.dentist.	3600	in	ns	ns63.domaincontrol.com.
littlewhitetooth.dentist.	3600	in	ns	ns64.domaincontrol.com.
lius.dentist.	3600	in	ns	ns1.wordpress.com.
lius.dentist.	3600	in	ns	ns2.wordpress.com.
lius.dentist.	3600	in	ns	ns3.wordpress.com.
livefromthe.dentist.	3600	in	ns	ns1.globalhostdaddy.net.
livefromthe.dentist.	3600	in	ns	ns2.globalhostdaddy.net.
livelife.dentist.	3600	in	ns	ns1.namecity.com.
livelife.dentist.	3600	in	ns	ns2.namecity.com.
liverpoolny.dentist.	3600	in	ns	ns1.siteground.net.
liverpoolny.dentist.	3600	in	ns	ns2.siteground.net.
livewell.dentist.	3600	in	ns	ian.ns.cloudflare.com.
livewell.dentist.	3600	in	ns	marge.ns.cloudflare.com.
lkn.dentist.	3600	in	ns	ns3.afternic.com.
lkn.dentist.	3600	in	ns	ns4.afternic.com.
lnjq979kicefn5ek15tp2mujcfhu9qk3.dentist.	3600	in	nsec3	1 1 0 73 LSKL2JT5MADPD8NQJQUTDH7G92OEJQ4K NS DS RRSIG
lnjq979kicefn5ek15tp2mujcfhu9qk3.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20260207153734 20260117143734 11058 dentist. tHH3IGPjaIIy/C0XX9xwyoux776jlTz+XSVGkRFfLivvx7T9TO2It+Q+fJ2iJ5YsuS+NkcT50v9DMWiF4tZHusy7LQEJOjTLN8HPyK2jw6sgEIu2gf4icmUdN2LPD+dXYJYieP39Mi6FWoNipYGNTBk3BC81t2Fmo+BlMwEnKsA=
local.dentist.	3600	in	ns	launch1.spaceship.net.
local.dentist.	3600	in	ns	launch2.spaceship.net.
localdentalimplants.dentist.	3600	in	ns	dns1.registrar-servers.com.
localdentalimplants.dentist.	3600	in	ns	dns2.registrar-servers.com.
locatea.dentist.	3600	in	ns	ns29.domaincontrol.com.
locatea.dentist.	3600	in	ns	ns30.domaincontrol.com.
locum.dentist.	3600	in	ns	ns05.domaincontrol.com.
locum.dentist.	3600	in	ns	ns06.domaincontrol.com.
loebel.dentist.	3600	in	ns	ns-de.1and1-dns.biz.
loebel.dentist.	3600	in	ns	ns-de.1and1-dns.com.
loebel.dentist.	3600	in	ns	ns-de.1and1-dns.de.
loebel.dentist.	3600	in	ns	ns-de.1and1-dns.org.
logjia.dentist.	3600	in	ns	ns-202-a.gandi.net.
logjia.dentist.	3600	in	ns	ns-247-b.gandi.net.
logjia.dentist.	3600	in	ns	ns-50-c.gandi.net.
lohaco.dentist.	3600	in	ns	ns1.ezydomain.com.
lohaco.dentist.	3600	in	ns	ns2.ezydomain.com.
london.dentist.	3600	in	ns	launch1.spaceship.net.
london.dentist.	3600	in	ns	launch2.spaceship.net.
londonimplant.dentist.	3600	in	ns	ns1.101domain.com.
londonimplant.dentist.	3600	in	ns	ns2.101domain.com.
londonimplant.dentist.	3600	in	ns	ns5.101domain.com.
londonsmile.dentist.	3600	in	ns	ns1.101domain.com.
londonsmile.dentist.	3600	in	ns	ns2.101domain.com.
londonsmile.dentist.	3600	in	ns	ns5.101domain.com.
longviewfamily.dentist.	3600	in	ns	dns1.registrar-servers.com.
longviewfamily.dentist.	3600	in	ns	dns2.registrar-servers.com.
lonsdale.dentist.	3600	in	ns	ns1.wetcoasthosting.com.
lonsdale.dentist.	3600	in	ns	ns2.wetcoasthosting.com.
lookingfora.dentist.	3600	in	ns	alberto.ns.cloudflare.com.
lookingfora.dentist.	3600	in	ns	fatima.ns.cloudflare.com.
lorton.dentist.	3600	in	ns	ns.liquidweb.com.
lorton.dentist.	3600	in	ns	ns1.liquidweb.com.
losalgodones.dentist.	3600	in	ns	ns43.domaincontrol.com.
losalgodones.dentist.	3600	in	ns	ns44.domaincontrol.com.
losangeles.dentist.	3600	in	ns	launch1.spaceship.net.
losangeles.dentist.	3600	in	ns	launch2.spaceship.net.
losangelesca.dentist.	3600	in	ns	ns05.domaincontrol.com.
losangelesca.dentist.	3600	in	ns	ns06.domaincontrol.com.
louisalawrence.dentist.	3600	in	ns	ns1.wordpress.com.
louisalawrence.dentist.	3600	in	ns	ns2.wordpress.com.
louisalawrence.dentist.	3600	in	ns	ns3.wordpress.com.
love-my.dentist.	3600	in	ns	ns1.domainers.de.
love-my.dentist.	3600	in	ns	ns2.domainers.de.
love-my.dentist.	3600	in	ns	ns3.domainers.de.
love-my.dentist.	3600	in	ns	ns4.domainers.de.
lovemy.dentist.	3600	in	ns	dns105.ovh.net.
lovemy.dentist.	3600	in	ns	ns105.ovh.net.
lovethatsmile.dentist.	3600	in	ns	ns09.domaincontrol.com.
lovethatsmile.dentist.	3600	in	ns	ns10.domaincontrol.com.
loveyour.dentist.	3600	in	ns	ns1.domaindiscount24.net.
loveyour.dentist.	3600	in	ns	ns2.domaindiscount24.net.
loveyour.dentist.	3600	in	ns	ns3.domaindiscount24.net.
loveyoursmile.dentist.	3600	in	ns	ns23.domaincontrol.com.
loveyoursmile.dentist.	3600	in	ns	ns24.domaincontrol.com.
loveyourteeth.dentist.	3600	in	ns	ns51.domaincontrol.com.
loveyourteeth.dentist.	3600	in	ns	ns52.domaincontrol.com.
lps.dentist.	3600	in	ns	ns07.domaincontrol.com.
lps.dentist.	3600	in	ns	ns08.domaincontrol.com.
lskl2jt5madpd8nqjqutdh7g92oejq4k.dentist.	3600	in	nsec3	1 1 0 73 M12JITQS1DI8T25C4PN9CRJI3GUVU3TL NS DS RRSIG
lskl2jt5madpd8nqjqutdh7g92oejq4k.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20260207153734 20260117143734 11058 dentist. NsBp1i2//dXzATl42sIGJtno72VYB8zgABb1Fc+W4BBTEwiu95ubLC0IFxmKeaYMxeAfhWW7vv0Eg7SlyZIX93V/KDSpMydQqHDdtbJqPdruSm/1MN1jJwCDVT7pX5tEogVslZWkgtKyTlpueeoqqGDdBaiOqlP/CmuKELQ0MJs=
ludwigshafen.dentist.	3600	in	ns	ns1035.ui-dns.org.
ludwigshafen.dentist.	3600	in	ns	ns1047.ui-dns.biz.
ludwigshafen.dentist.	3600	in	ns	ns1055.ui-dns.de.
ludwigshafen.dentist.	3600	in	ns	ns1098.ui-dns.com.
luebeck.dentist.	3600	in	ds	2225 8 2 C4E3A5A9F059CA5850FAACB9AED1310B9DFAEF083E2F087D27A163F8002EBB39
luebeck.dentist.	3600	in	ns	ns-cloud-d1.googledomains.com.
luebeck.dentist.	3600	in	ns	ns-cloud-d2.googledomains.com.
luebeck.dentist.	3600	in	ns	ns-cloud-d3.googledomains.com.
luebeck.dentist.	3600	in	ns	ns-cloud-d4.googledomains.com.
luebeck.dentist.	3600	in	rrsig	DS 8 2 3600 20260207153734 20260117143734 11058 dentist. wz297qfD5KofYvQI6BgxNFLONWUAqNdEbNaJSJ/4Jamk7zySjD2EyjEEuTyo+m9rBygFE4w5wGJCNsdNSOBDgJ9wzU/D4oYRNfHRHSfaGNa3ddnhu9c/jZ/lGmKomPN4nygB5GGC9oEDYYAtO4IlkKI+9x5YZpKVH3PKcWuo92E=
luedenscheid.dentist.	3600	in	ns	ns-de.1and1-dns.biz.
luedenscheid.dentist.	3600	in	ns	ns-de.1and1-dns.com.
luedenscheid.dentist.	3600	in	ns	ns-de.1and1-dns.de.
luedenscheid.dentist.	3600	in	ns	ns-de.1and1-dns.org.
luenen.dentist.	3600	in	ns	ns-de.1and1-dns.biz.
luenen.dentist.	3600	in	ns	ns-de.1and1-dns.com.
luenen.dentist.	3600	in	ns	ns-de.1and1-dns.de.
luenen.dentist.	3600	in	ns	ns-de.1and1-dns.org.
lufkin.dentist.	3600	in	ns	miles.ns.cloudflare.com.
lufkin.dentist.	3600	in	ns	zainab.ns.cloudflare.com.
lugano.dentist.	3600	in	ns	ns1.dnsres.net.
lugano.dentist.	3600	in	ns	ns1.hosting9000.com.
lugano.dentist.	3600	in	ns	ns2.dnsres.net.
lugano.dentist.	3600	in	ns	ns2.hosting9000.com.
lugano.dentist.	3600	in	ns	ns3.dnsres.net.
lukeanderson.dentist.	3600	in	ns	ns57.domaincontrol.com.
lukeanderson.dentist.	3600	in	ns	ns58.domaincontrol.com.
lukenda.dentist.	3600	in	ns	dns1.registrar-servers.com.
lukenda.dentist.	3600	in	ns	dns2.registrar-servers.com.
m12jitqs1di8t25c4pn9crji3guvu3tl.dentist.	3600	in	nsec3	1 1 0 73 MB2JH1TRGNKUJIKFTN6FCUAA5ECU7R9Q NS DS RRSIG
m12jitqs1di8t25c4pn9crji3guvu3tl.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20260207153734 20260117143734 11058 dentist. qA01zis2IMewmLR0qtlqkiPudwdENbwakV1eeRs3tcgDawvuwl0+tEhJq7DmGYCWULNsRrtOZbWj1Xb8FoDEFJBm/FvgNrdh8iE9+dCETngZHeOZTrNE/IFrjbB43eNJ/Iqzp6X/VFoKTHC1t9AGLaAlh5xEvkqPOZUekuhpaDs=
mabank.dentist.	3600	in	ns	ns27.domaincontrol.com.
mabank.dentist.	3600	in	ns	ns28.domaincontrol.com.
made.dentist.	3600	in	ns	ns15.domaincontrol.com.
made.dentist.	3600	in	ns	ns16.domaincontrol.com.
madeirabeach.dentist.	3600	in	ns	ns47.domaincontrol.com.
madeirabeach.dentist.	3600	in	ns	ns48.domaincontrol.com.
maennchen.dentist.	3600	in	ns	dns1.p01.nsone.net.
maennchen.dentist.	3600	in	ns	dns2.p01.nsone.net.
maennchen.dentist.	3600	in	ns	dns3.p01.nsone.net.
maennchen.dentist.	3600	in	ns	dns4.p01.nsone.net.
maffei.dentist.	3600	in	ns	ns1.cesena.net.
maffei.dentist.	3600	in	ns	ns2.cesena.net.
magicalmoments.dentist.	3600	in	ns	ns19.domaincontrol.com.
magicalmoments.dentist.	3600	in	ns	ns20.domaincontrol.com.
magicalsmiles.dentist.	3600	in	ns	ns14.wixdns.net.
magicalsmiles.dentist.	3600	in	ns	ns15.wixdns.net.
maineville.dentist.	3600	in	ns	ns5.afternic.com.
maineville.dentist.	3600	in	ns	ns6.afternic.com.
mainstreetdental.dentist.	3600	in	ns	ns55.domaincontrol.com.
mainstreetdental.dentist.	3600	in	ns	ns56.domaincontrol.com.
mainz.dentist.	3600	in	ns	docks15.rzone.de.
mainz.dentist.	3600	in	ns	shades02.rzone.de.
malibu.dentist.	3600	in	ns	launch1.spaceship.net.
malibu.dentist.	3600	in	ns	launch2.spaceship.net.
mall.dentist.	3600	in	ns	ns3.afternic.com.
