dentist.	3600	in	soa	v0n0.nic.dentist. hostmaster.donuts.email. 1759366676 7200 900 1209600 3600
inpoland.dentist.	3600	in	ns	ns5.netprohost.net.
inpoland.dentist.	3600	in	ns	ns6.netprohost.net.
inspiration.dentist.	3600	in	ns	ns59.domaincontrol.com.
inspiration.dentist.	3600	in	ns	ns60.domaincontrol.com.
inspire.dentist.	3600	in	ns	ns-1393.awsdns-46.org.
inspire.dentist.	3600	in	ns	ns-2025.awsdns-61.co.uk.
inspire.dentist.	3600	in	ns	ns-588.awsdns-09.net.
inspire.dentist.	3600	in	ns	ns-89.awsdns-11.com.
inspiredental.dentist.	3600	in	ns	ns01.domaincontrol.com.
inspiredental.dentist.	3600	in	ns	ns02.domaincontrol.com.
insta.dentist.	3600	in	ns	ns07.domaincontrol.com.
insta.dentist.	3600	in	ns	ns08.domaincontrol.com.
insurancecredentialing.dentist.	3600	in	ns	ns35.domaincontrol.com.
insurancecredentialing.dentist.	3600	in	ns	ns36.domaincontrol.com.
integrity.dentist.	3600	in	ns	ns1.101domain.com.
integrity.dentist.	3600	in	ns	ns2.101domain.com.
integrity.dentist.	3600	in	ns	ns5.101domain.com.
intellident.dentist.	3600	in	ns	ns1hnx.name.com.
intellident.dentist.	3600	in	ns	ns2dky.name.com.
intellident.dentist.	3600	in	ns	ns3dgr.name.com.
intellident.dentist.	3600	in	ns	ns4fmw.name.com.
intelligent.dentist.	3600	in	ns	ns1hnx.name.com.
intelligent.dentist.	3600	in	ns	ns2dky.name.com.
intelligent.dentist.	3600	in	ns	ns3dgr.name.com.
intelligent.dentist.	3600	in	ns	ns4fmw.name.com.
intercommunity.dentist.	3600	in	ns	ns8135.hostgator.com.
intercommunity.dentist.	3600	in	ns	ns8136.hostgator.com.
intuit.dentist.	3600	in	ns	ns1.markmonitor.com.
intuit.dentist.	3600	in	ns	ns2.markmonitor.com.
intuit.dentist.	3600	in	ns	ns3.markmonitor.com.
intuit.dentist.	3600	in	ns	ns4.markmonitor.com.
invisa.dentist.	3600	in	ns	ns1.xbiz.ne.jp.
invisa.dentist.	3600	in	ns	ns2.xbiz.ne.jp.
invisa.dentist.	3600	in	ns	ns3.xbiz.ne.jp.
invisablebraces.dentist.	3600	in	ns	ns1.namecity.com.
invisablebraces.dentist.	3600	in	ns	ns2.namecity.com.
invisalign.dentist.	3600	in	ns	ns1.aheadwebhost.com.
invisalign.dentist.	3600	in	ns	ns2.aheadwebhost.com.
invisalign.dentist.	3600	in	ns	ns3.aheadwebhost.com.
invisalign.dentist.	3600	in	ns	ns4.aheadwebhost.com.
invisalignaustin.dentist.	3600	in	ns	ns67.worldnic.com.
invisalignaustin.dentist.	3600	in	ns	ns68.worldnic.com.
invisalignchicago.dentist.	3600	in	ns	ns29.domaincontrol.com.
invisalignchicago.dentist.	3600	in	ns	ns30.domaincontrol.com.
invisalignleeds.dentist.	3600	in	ns	ns37.domaincontrol.com.
invisalignleeds.dentist.	3600	in	ns	ns38.domaincontrol.com.
invisalignsanfrancisco.dentist.	3600	in	ns	ns29.domaincontrol.com.
invisalignsanfrancisco.dentist.	3600	in	ns	ns30.domaincontrol.com.
iryoo.dentist.	3600	in	ns	dns1.onamae.com.
iryoo.dentist.	3600	in	ns	dns2.onamae.com.
islandpediatric.dentist.	3600	in	ns	ns4.wixdns.net.
islandpediatric.dentist.	3600	in	ns	ns5.wixdns.net.
isleofwight.dentist.	3600	in	ns	ns55.domaincontrol.com.
isleofwight.dentist.	3600	in	ns	ns56.domaincontrol.com.
ismeeta.dentist.	3600	in	ns	ns71.domaincontrol.com.
ismeeta.dentist.	3600	in	ns	ns72.domaincontrol.com.
ismy.dentist.	3600	in	ns	ns53.domaincontrol.com.
ismy.dentist.	3600	in	ns	ns54.domaincontrol.com.
issaquah.dentist.	3600	in	ns	ns31.domaincontrol.com.
issaquah.dentist.	3600	in	ns	ns32.domaincontrol.com.
issler.dentist.	3600	in	ds	24845 8 2 8ACDB5279853D1A5F88A961F899136FA79626BD765E4F214E205C11C10B441BE
issler.dentist.	3600	in	ns	dns103.ovh.net.
issler.dentist.	3600	in	ns	ns103.ovh.net.
issler.dentist.	3600	in	rrsig	DS 8 2 3600 20251022154532 20251001144532 31641 dentist. ea6APIic4SzceF1d7C4ImVRJb972gD40K0oKtqrcgBnkiIhgItYJbzZRMf9n4jJD8lbCR5H4UGOA4GJgSSq/S3+61/KCeBk7Vo45Mlc38RXFJXX3LrGnVI2BFeUaLnNQID1nDkajF8NUS5RDJftMiIfrWcxeE7kU1t4IeaHl21U=
istanbul.dentist.	3600	in	ns	elsa.ns.cloudflare.com.
istanbul.dentist.	3600	in	ns	kip.ns.cloudflare.com.
it.dentist.	3600	in	ns	ns19.domaincontrol.com.
it.dentist.	3600	in	ns	ns20.domaincontrol.com.
it4.dentist.	3600	in	ns	ns1.nameserver.net.au.
it4.dentist.	3600	in	ns	ns2.nameserver.net.au.
it4.dentist.	3600	in	ns	ns3.nameserver.net.au.
itfor.dentist.	3600	in	ns	ns1.nameserver.net.au.
itfor.dentist.	3600	in	ns	ns2.nameserver.net.au.
itfor.dentist.	3600	in	ns	ns3.nameserver.net.au.
itsbillyjones.dentist.	3600	in	ns	ns1.dyna-ns.net.
itsbillyjones.dentist.	3600	in	ns	ns2.dyna-ns.net.
ivanpaskalev.dentist.	3600	in	ns	ns05.domaincontrol.com.
ivanpaskalev.dentist.	3600	in	ns	ns06.domaincontrol.com.
jackalope.dentist.	3600	in	ns	dns1.registrar-servers.com.
jackalope.dentist.	3600	in	ns	dns2.registrar-servers.com.
jackalopepediatric.dentist.	3600	in	ns	dns1.registrar-servers.com.
jackalopepediatric.dentist.	3600	in	ns	dns2.registrar-servers.com.
jackalopepediatricdentist.dentist.	3600	in	ns	dns1.registrar-servers.com.
jackalopepediatricdentist.dentist.	3600	in	ns	dns2.registrar-servers.com.
jackofalltrades.dentist.	3600	in	ns	dns1.namecheaphosting.com.
jackofalltrades.dentist.	3600	in	ns	dns2.namecheaphosting.com.
jamesallen.dentist.	3600	in	ns	ns-cloud-c1.googledomains.com.
jamesallen.dentist.	3600	in	ns	ns-cloud-c2.googledomains.com.
jamesallen.dentist.	3600	in	ns	ns-cloud-c3.googledomains.com.
jamesallen.dentist.	3600	in	ns	ns-cloud-c4.googledomains.com.
jamesanderson.dentist.	3600	in	ns	ns29.domaincontrol.com.
jamesanderson.dentist.	3600	in	ns	ns30.domaincontrol.com.
jamesmillerdds.dentist.	3600	in	ns	dns1.registrar-servers.com.
jamesmillerdds.dentist.	3600	in	ns	dns2.registrar-servers.com.
jamesmillerpediatricdentist.dentist.	3600	in	ns	dns1.registrar-servers.com.
jamesmillerpediatricdentist.dentist.	3600	in	ns	dns2.registrar-servers.com.
jamesthomas.dentist.	3600	in	ns	ns33.domaincontrol.com.
jamesthomas.dentist.	3600	in	ns	ns34.domaincontrol.com.
jamie.dentist.	3600	in	ns	luciana.ns.cloudflare.com.
jamie.dentist.	3600	in	ns	rory.ns.cloudflare.com.
janderson.dentist.	3600	in	ns	ns13.worldnic.com.
janderson.dentist.	3600	in	ns	ns14.worldnic.com.
jas.dentist.	3600	in	ns	dns1.registrar-servers.com.
jas.dentist.	3600	in	ns	dns2.registrar-servers.com.
jaskaur.dentist.	3600	in	ns	dns1.registrar-servers.com.
jaskaur.dentist.	3600	in	ns	dns2.registrar-servers.com.
jaspritkaur.dentist.	3600	in	ns	dns1.registrar-servers.com.
jaspritkaur.dentist.	3600	in	ns	dns2.registrar-servers.com.
jaworska.dentist.	3600	in	ns	ns-cloud-c1.googledomains.com.
jaworska.dentist.	3600	in	ns	ns-cloud-c2.googledomains.com.
jaworska.dentist.	3600	in	ns	ns-cloud-c3.googledomains.com.
jaworska.dentist.	3600	in	ns	ns-cloud-c4.googledomains.com.
jaygeier.dentist.	3600	in	ns	ns15.domaincontrol.com.
jaygeier.dentist.	3600	in	ns	ns16.domaincontrol.com.
jdavis.dentist.	3600	in	ns	ns25.domaincontrol.com.
jdavis.dentist.	3600	in	ns	ns26.domaincontrol.com.
jeffersonfamily.dentist.	3600	in	ns	ns69.domaincontrol.com.
jeffersonfamily.dentist.	3600	in	ns	ns70.domaincontrol.com.
jeffersonpark.dentist.	3600	in	ns	ns1.dns-parking.com.
jeffersonpark.dentist.	3600	in	ns	ns2.dns-parking.com.
jeremysalvatierra.dentist.	3600	in	ns	ns1.dreamhost.com.
jeremysalvatierra.dentist.	3600	in	ns	ns2.dreamhost.com.
jerseycitydentist.dentist.	3600	in	ns	ns15.domaincontrol.com.
jerseycitydentist.dentist.	3600	in	ns	ns16.domaincontrol.com.
jestrada.dentist.	3600	in	ns	dns1.registrar-servers.com.
jestrada.dentist.	3600	in	ns	dns2.registrar-servers.com.
jijbfgco9gv7lseeaa3csnlqa3v7go4k.dentist.	3600	in	nsec3	1 1 0 73 JV4SAFVLO6E61S3H4HGDTL8GSV3BL0I3 NS DS RRSIG
jijbfgco9gv7lseeaa3csnlqa3v7go4k.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20251022154532 20251001144532 31641 dentist. SGCQA0GJGTWR2fdGUD4l7jNsl6D8NE/L7lB999+07sAEKDxOqZh7vv8JIPWFz3EU2BZ0NKyGuXrxRD3JUwysWmxj3vjkEgNgezlr+DX+DluAOkDHSKqs4owIRbxgS8BM/m2tF3uAayYh2m+uwLy8/RAv0Rto0HO+EDnlEcqjZaI=
jingdong.dentist.	3600	in	ns	ns1.brandcloudns.com.
jingdong.dentist.	3600	in	ns	ns2.brandcloudns.com.
jingdong.dentist.	3600	in	ns	ns3.brandcloudns.com.
jinkim.dentist.	3600	in	ns	ns29.domaincontrol.com.
jinkim.dentist.	3600	in	ns	ns30.domaincontrol.com.
jkstubblefield.dentist.	3600	in	ns	ns21.domaincontrol.com.
jkstubblefield.dentist.	3600	in	ns	ns22.domaincontrol.com.
joannacasey.dentist.	3600	in	ns	jim.ns.cloudflare.com.
joannacasey.dentist.	3600	in	ns	sofia.ns.cloudflare.com.
joeledwards.dentist.	3600	in	ns	dns1.registrar-servers.com.
joeledwards.dentist.	3600	in	ns	dns2.registrar-servers.com.
joelhayden.dentist.	3600	in	ns	ns03.domaincontrol.com.
joelhayden.dentist.	3600	in	ns	ns04.domaincontrol.com.
johndds.dentist.	3600	in	ns	ns37.domaincontrol.com.
johndds.dentist.	3600	in	ns	ns38.domaincontrol.com.
johnmiller.dentist.	3600	in	ns	ns29.domaincontrol.com.
johnmiller.dentist.	3600	in	ns	ns30.domaincontrol.com.
jonathanrees.dentist.	3600	in	ns	ns1.101domain.com.
jonathanrees.dentist.	3600	in	ns	ns2.101domain.com.
jonathanrees.dentist.	3600	in	ns	ns5.101domain.com.
jorgehramirez.dentist.	3600	in	ns	ns55.domaincontrol.com.
jorgehramirez.dentist.	3600	in	ns	ns56.domaincontrol.com.
joseph.dentist.	3600	in	ns	christian.ns.cloudflare.com.
joseph.dentist.	3600	in	ns	grannbo.ns.cloudflare.com.
josephs.dentist.	3600	in	ns	ns1hnx.name.com.
josephs.dentist.	3600	in	ns	ns2fwz.name.com.
josephs.dentist.	3600	in	ns	ns3bgq.name.com.
josephs.dentist.	3600	in	ns	ns4cpw.name.com.
josephwilson.dentist.	3600	in	ns	ns73.worldnic.com.
josephwilson.dentist.	3600	in	ns	ns74.worldnic.com.
joydental.dentist.	3600	in	ns	ns73.domaincontrol.com.
joydental.dentist.	3600	in	ns	ns74.domaincontrol.com.
julia.dentist.	3600	in	ds	23965 8 2 7E265B02050966E02A6262B0BD1F500C536F1378E5A72FE2429269CE684A903A
julia.dentist.	3600	in	ns	dns200.anycast.me.
julia.dentist.	3600	in	ns	ns200.anycast.me.
julia.dentist.	3600	in	rrsig	DS 8 2 3600 20251022154532 20251001144532 31641 dentist. ALMksuxIhLY/y+jUH1FS1NXnGJSX4JSWr/+edaj/urjuf8ltA+dPWf9uWst/ZiNr/W0MXaoWp9dJQoSVXW4w8hpdlPwi/jJ83oYHJfd/cKDKTUf4zpktFDlppvNyrvOM2DXiDKpiTpJg9m6zcgWxkXvZ+tWZHpdi7izqpZZ2b+4=
juniper.dentist.	3600	in	ns	ns-cloud-d1.googledomains.com.
juniper.dentist.	3600	in	ns	ns-cloud-d2.googledomains.com.
juniper.dentist.	3600	in	ns	ns-cloud-d3.googledomains.com.
juniper.dentist.	3600	in	ns	ns-cloud-d4.googledomains.com.
jusobada.dentist.	3600	in	ns	ns1.dyna-ns.net.
jusobada.dentist.	3600	in	ns	ns2.dyna-ns.net.
just-smile.dentist.	3600	in	ns	ns1.dns-parking.com.
just-smile.dentist.	3600	in	ns	ns2.dns-parking.com.
justasmileaway.dentist.	3600	in	ns	ns03.domaincontrol.com.
justasmileaway.dentist.	3600	in	ns	ns04.domaincontrol.com.
justdogood.dentist.	3600	in	ns	ns13.domaincontrol.com.
justdogood.dentist.	3600	in	ns	ns14.domaincontrol.com.
justinkim.dentist.	3600	in	ns	ns51.domaincontrol.com.
justinkim.dentist.	3600	in	ns	ns52.domaincontrol.com.
justsaynotothedso.dentist.	3600	in	ns	ns77.domaincontrol.com.
justsaynotothedso.dentist.	3600	in	ns	ns78.domaincontrol.com.
justsmile.dentist.	3600	in	ns	ns1.101domain.com.
justsmile.dentist.	3600	in	ns	ns2.101domain.com.
justsmile.dentist.	3600	in	ns	ns5.101domain.com.
jv4safvlo6e61s3h4hgdtl8gsv3bl0i3.dentist.	3600	in	nsec3	1 1 0 73 K1J1RCE3VTV8PADD5KK9KVQQKDF2ST0O NS DS RRSIG
jv4safvlo6e61s3h4hgdtl8gsv3bl0i3.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20251022154532 20251001144532 31641 dentist. BcRWUt96Nxad9GP5ngpj509SGfiWlRDjjw00LxzsiQT2InBmZKkm/ZUCuM9qxaHbLqIgfPiltSgGfKLZCN4APo2tE4lerRfYsvJAFI8wmDIuFlozV5dt+km3H091QptQ40d5e5h/uq8dKaFQ3tFi92DB5vDhGyFkGDmyGzLEOTo=
jwpracticeadvisory.dentist.	3600	in	ns	ns25.domaincontrol.com.
jwpracticeadvisory.dentist.	3600	in	ns	ns26.domaincontrol.com.
jwwilson.dentist.	3600	in	ns	ns79.worldnic.com.
jwwilson.dentist.	3600	in	ns	ns80.worldnic.com.
k1j1rce3vtv8padd5kk9kvqqkdf2st0o.dentist.	3600	in	nsec3	1 1 0 73 K70GRDI31N5NL0LISU4L1TD3E4F32NMV NS DS RRSIG
k1j1rce3vtv8padd5kk9kvqqkdf2st0o.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20251022154532 20251001144532 31641 dentist. dxD2fV9JkrAoVeflJb4hrC50h1wVE1WWm0b9gXXSh3BGnEBzagIwjY3RHLivkt1pvdM8Kvj6GSX7u9exqzj9nggZept7y5RjMMffK/GYN++5nGZPdsbzdijcNEXLNFqrt2iVjY2nUNVy5IIvrXhneZOjnKT82Sz48YHEYoJOsSY=
k70grdi31n5nl0lisu4l1td3e4f32nmv.dentist.	3600	in	nsec3	1 1 0 73 KI52ENOGC8DKTTGO0NEV6AAVFL49J523 NS DS RRSIG
k70grdi31n5nl0lisu4l1td3e4f32nmv.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20251022154532 20251001144532 31641 dentist. Q5hkV+BwzK0u/WqmNWH2DnF1Mbw0SmtmKs6NXfkX/h5qYTXxqqE2L7Ax9f4FJMn7b5VLZm9db1a+w8lrjf3kbhjf6MbxX7XU+yiz4qvNjcUFhw+5xp+JonkRO7DcGDVHve9K9UZojmU/NwUr4Y5fkAhCI7wUqTkEW/v86/PO3Mw=
kacka.dentist.	3600	in	ns	ns-cloud-a1.googledomains.com.
kacka.dentist.	3600	in	ns	ns-cloud-a2.googledomains.com.
kacka.dentist.	3600	in	ns	ns-cloud-a3.googledomains.com.
kacka.dentist.	3600	in	ns	ns-cloud-a4.googledomains.com.
kakos.dentist.	3600	in	ns	ns19.domaincontrol.com.
kakos.dentist.	3600	in	ns	ns20.domaincontrol.com.
kalcsev.dentist.	3600	in	ns	ns1.mediacenter.hu.
kalcsev.dentist.	3600	in	ns	ns2.mediacenter.hu.
karns.dentist.	3600	in	ns	ns05.domaincontrol.com.
karns.dentist.	3600	in	ns	ns06.domaincontrol.com.
kassel.dentist.	3600	in	ns	ns1.domainoffensive.de.
kassel.dentist.	3600	in	ns	ns2.domainoffensive.de.
kassel.dentist.	3600	in	ns	ns3.domainoffensive.de.
katytx.dentist.	3600	in	ns	ns55.domaincontrol.com.
katytx.dentist.	3600	in	ns	ns56.domaincontrol.com.
kauai.dentist.	3600	in	ns	ns85.worldnic.com.
kauai.dentist.	3600	in	ns	ns86.worldnic.com.
kaur.dentist.	3600	in	ns	dns1.registrar-servers.com.
kaur.dentist.	3600	in	ns	dns2.registrar-servers.com.
kavian.dentist.	3600	in	ns	irns1.netafraz.com.
kavian.dentist.	3600	in	ns	irns2.netafraz.com.
kaysvilleutah.dentist.	3600	in	ns	ns49.domaincontrol.com.
kaysvilleutah.dentist.	3600	in	ns	ns50.domaincontrol.com.
kcfamily.dentist.	3600	in	ns	ns69.domaincontrol.com.
kcfamily.dentist.	3600	in	ns	ns70.domaincontrol.com.
kcmo.dentist.	3600	in	ns	ns15.domaincontrol.com.
kcmo.dentist.	3600	in	ns	ns16.domaincontrol.com.
kcsmile.dentist.	3600	in	ns	ns57.domaincontrol.com.
kcsmile.dentist.	3600	in	ns	ns58.domaincontrol.com.
keener.dentist.	3600	in	ns	ns29.domaincontrol.com.
keener.dentist.	3600	in	ns	ns30.domaincontrol.com.
kellysmile.dentist.	3600	in	ns	ns75.domaincontrol.com.
kellysmile.dentist.	3600	in	ns	ns76.domaincontrol.com.
kendalshipp.dentist.	3600	in	ns	neil.ns.cloudflare.com.
kendalshipp.dentist.	3600	in	ns	pat.ns.cloudflare.com.
kentlawson.dentist.	3600	in	ns	ns59.domaincontrol.com.
kentlawson.dentist.	3600	in	ns	ns60.domaincontrol.com.
kerrisdale.dentist.	3600	in	ns	ns1.aheadwebhost.com.
kerrisdale.dentist.	3600	in	ns	ns2.aheadwebhost.com.
kessler.dentist.	3600	in	ns	ns21.domaincontrol.com.
kessler.dentist.	3600	in	ns	ns22.domaincontrol.com.
kevincumbus.dentist.	3600	in	ns	ns19.domaincontrol.com.
kevincumbus.dentist.	3600	in	ns	ns20.domaincontrol.com.
kevinsands.dentist.	3600	in	ns	ns01.cashparking.com.
kevinsands.dentist.	3600	in	ns	ns02.cashparking.com.
keyelements.dentist.	3600	in	ns	ns21.domaincontrol.com.
keyelements.dentist.	3600	in	ns	ns22.domaincontrol.com.
kfchan.dentist.	3600	in	ns	dns1.registrar-servers.com.
kfchan.dentist.	3600	in	ns	dns2.registrar-servers.com.
kfd.dentist.	3600	in	ns	ns69.domaincontrol.com.
kfd.dentist.	3600	in	ns	ns70.domaincontrol.com.
kfo-bonn.dentist.	3600	in	ns	docks15.rzone.de.
kfo-bonn.dentist.	3600	in	ns	shades06.rzone.de.
kfo1.dentist.	3600	in	ns	docks03.rzone.de.
kfo1.dentist.	3600	in	ns	shades05.rzone.de.
kfo2.dentist.	3600	in	ns	docks01.rzone.de.
kfo2.dentist.	3600	in	ns	shades11.rzone.de.
kfo3.dentist.	3600	in	ns	docks12.rzone.de.
kfo3.dentist.	3600	in	ns	shades07.rzone.de.
kfodrei.dentist.	3600	in	ns	docks09.rzone.de.
kfodrei.dentist.	3600	in	ns	shades06.rzone.de.
kfoeins.dentist.	3600	in	ns	docks13.rzone.de.
kfoeins.dentist.	3600	in	ns	shades18.rzone.de.
kfozwei.dentist.	3600	in	ns	docks03.rzone.de.
kfozwei.dentist.	3600	in	ns	shades15.rzone.de.
khaleel.dentist.	3600	in	ds	15499 13 2 358F144AB9EBC1C1814565CACF2656AF9EDE3E9F31268C4680412320D8CDCE8C
khaleel.dentist.	3600	in	ns	launch1.spaceship.net.
khaleel.dentist.	3600	in	ns	launch2.spaceship.net.
khaleel.dentist.	3600	in	rrsig	DS 8 2 3600 20251022154532 20251001144532 31641 dentist. HMq6O8bfawYRUqGYWnb2lQmKRAyT6O5BrUGjq0CV0Ae65BY2CkfElylDd1jC2Jr7ztRKrlkPzlyyzenoCWuPqHu/bxtlGl58AfxJDuHfVS71ujvnP/0/n8AHn1sA+q5N9gHEzRWeerye0JdqonuMVUHo+GWYuDi27mVAC9Ui5SA=
khoury.dentist.	3600	in	ns	ns45.domaincontrol.com.
khoury.dentist.	3600	in	ns	ns46.domaincontrol.com.
ki52enogc8dkttgo0nev6aavfl49j523.dentist.	3600	in	nsec3	1 1 0 73 L6F9NL56C4SR0O1RHM7LPT5IHG6T1CK5 NS DS RRSIG
ki52enogc8dkttgo0nev6aavfl49j523.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20251022154532 20251001144532 31641 dentist. EcZpotEbfoJxwE0DX4XtjxDJj9PmR6UrSN2iTflb/MqKhOiOXpG9q02dCaEPjQXzWEC1H7TOYqDmgiDywHJ/VgL9yXlLD+7vSMtuapSXttjs0IpQl3LHvcy9M4vzH970UNqgYIZv+/Wyd3HTGEMyFz6Gy+qsqh2BCf4f9IfCNGQ=
kid.dentist.	3600	in	ns	ns6.wixdns.net.
kid.dentist.	3600	in	ns	ns7.wixdns.net.
kids-first.dentist.	3600	in	ns	ns1045.ui-dns.de.
kids-first.dentist.	3600	in	ns	ns1063.ui-dns.biz.
kids-first.dentist.	3600	in	ns	ns1067.ui-dns.com.
kids-first.dentist.	3600	in	ns	ns1067.ui-dns.org.
kids.dentist.	3600	in	ns	dean.ns.cloudflare.com.
kids.dentist.	3600	in	ns	sierra.ns.cloudflare.com.
kids2.dentist.	3600	in	ns	ns37.domaincontrol.com.
kids2.dentist.	3600	in	ns	ns38.domaincontrol.com.
kidsdds.dentist.	3600	in	ns	dns1.registrar-servers.com.
kidsdds.dentist.	3600	in	ns	dns2.registrar-servers.com.
kidsdentist.dentist.	3600	in	ns	ns31.domaincontrol.com.
kidsdentist.dentist.	3600	in	ns	ns32.domaincontrol.com.
kidsfirstpediatricdentistry.dentist.	3600	in	ns	ns15.domaincontrol.com.
kidsfirstpediatricdentistry.dentist.	3600	in	ns	ns16.domaincontrol.com.
kidslaser.dentist.	3600	in	ns	ns1075.ui-dns.com.
kidslaser.dentist.	3600	in	ns	ns1112.ui-dns.de.
kidslaser.dentist.	3600	in	ns	ns1126.ui-dns.biz.
kidslaser.dentist.	3600	in	ns	ns1126.ui-dns.org.
kidssmile.dentist.	3600	in	ns	ns01.domaincontrol.com.
kidssmile.dentist.	3600	in	ns	ns02.domaincontrol.com.
kidssmiles.dentist.	3600	in	ns	ns43.domaincontrol.com.
kidssmiles.dentist.	3600	in	ns	ns44.domaincontrol.com.
kidz.dentist.	3600	in	ns	ns01.hostnet.nl.
kidz.dentist.	3600	in	ns	ns02.hostnet.nl.
kieferchirurg.dentist.	3600	in	ns	ns-de.1and1-dns.biz.
kieferchirurg.dentist.	3600	in	ns	ns-de.1and1-dns.com.
kieferchirurg.dentist.	3600	in	ns	ns-de.1and1-dns.de.
kieferchirurg.dentist.	3600	in	ns	ns-de.1and1-dns.org.
kieferchirurgie.dentist.	3600	in	ns	ns01.agenturserver.co.
kieferchirurgie.dentist.	3600	in	ns	ns01.agenturserver.de.
kieferchirurgie.dentist.	3600	in	ns	ns01.agenturserver.it.
kiel.dentist.	3600	in	ns	ns-de.1and1-dns.biz.
kiel.dentist.	3600	in	ns	ns-de.1and1-dns.com.
kiel.dentist.	3600	in	ns	ns-de.1and1-dns.de.
kiel.dentist.	3600	in	ns	ns-de.1and1-dns.org.
kinderzahnarzt.dentist.	3600	in	ns	ns01.agenturserver.co.
kinderzahnarzt.dentist.	3600	in	ns	ns01.agenturserver.de.
kinderzahnarzt.dentist.	3600	in	ns	ns01.agenturserver.it.
kindle.dentist.	3600	in	ns	dns1.comlaude-dns.com.
kindle.dentist.	3600	in	ns	dns2.comlaude-dns.net.
kindle.dentist.	3600	in	ns	dns3.comlaude-dns.co.uk.
kindle.dentist.	3600	in	ns	dns4.comlaude-dns.eu.
kinggeorgestation.dentist.	3600	in	ns	ns1.aheadwebhost.com.
kinggeorgestation.dentist.	3600	in	ns	ns2.aheadwebhost.com.
kinggeorgestation.dentist.	3600	in	ns	ns3.aheadwebhost.com.
kinggeorgestation.dentist.	3600	in	ns	ns4.aheadwebhost.com.
kingsheathdentalpractice.dentist.	3600	in	ns	ns1018.ui-dns.biz.
kingsheathdentalpractice.dentist.	3600	in	ns	ns1066.ui-dns.com.
kingsheathdentalpractice.dentist.	3600	in	ns	ns1085.ui-dns.org.
kingsheathdentalpractice.dentist.	3600	in	ns	ns1094.ui-dns.de.
kingsway.dentist.	3600	in	ns	curitiba.ns.porkbun.com.
kingsway.dentist.	3600	in	ns	fortaleza.ns.porkbun.com.
kingsway.dentist.	3600	in	ns	maceio.ns.porkbun.com.
kingsway.dentist.	3600	in	ns	salvador.ns.porkbun.com.
kingswayfamily.dentist.	3600	in	ns	curitiba.ns.porkbun.com.
kingswayfamily.dentist.	3600	in	ns	fortaleza.ns.porkbun.com.
kingswayfamily.dentist.	3600	in	ns	maceio.ns.porkbun.com.
kingswayfamily.dentist.	3600	in	ns	salvador.ns.porkbun.com.
kiranrai.dentist.	3600	in	ns	ns1.livedns.co.uk.
kiranrai.dentist.	3600	in	ns	ns2.livedns.co.uk.
kiranrai.dentist.	3600	in	ns	ns3.livedns.co.uk.
kirsty.dentist.	3600	in	ns	ns-cloud-a1.googledomains.com.
kirsty.dentist.	3600	in	ns	ns-cloud-a2.googledomains.com.
kirsty.dentist.	3600	in	ns	ns-cloud-a3.googledomains.com.
kirsty.dentist.	3600	in	ns	ns-cloud-a4.googledomains.com.
kitchenerwaterloo.dentist.	3600	in	ns	dns101.register.com.
kitchenerwaterloo.dentist.	3600	in	ns	dns102.register.com.
kitsilano.dentist.	3600	in	ns	dns1.registrar-servers.com.
kitsilano.dentist.	3600	in	ns	dns2.registrar-servers.com.
kliniken.dentist.	3600	in	ns	ns1.myactiveserver.com.
kliniken.dentist.	3600	in	ns	ns2.myactiveserver.com.
knights.dentist.	3600	in	ns	ns1027.ui-dns.com.
knights.dentist.	3600	in	ns	ns1083.ui-dns.biz.
knights.dentist.	3600	in	ns	ns1089.ui-dns.org.
knights.dentist.	3600	in	ns	ns1117.ui-dns.de.
kobielska.dentist.	3600	in	ns	dns1.mydevil.net.
kobielska.dentist.	3600	in	ns	dns2.mydevil.net.
koe.dentist.	3600	in	ns	ns.udag.de.
koe.dentist.	3600	in	ns	ns.udag.net.
koe.dentist.	3600	in	ns	ns.udag.org.
koenig.dentist.	3600	in	ns	ns1025.ui-dns.de.
koenig.dentist.	3600	in	ns	ns1034.ui-dns.biz.
koenig.dentist.	3600	in	ns	ns1104.ui-dns.org.
koenig.dentist.	3600	in	ns	ns1109.ui-dns.com.
koenigswinter.dentist.	3600	in	ns	docks14.rzone.de.
koenigswinter.dentist.	3600	in	ns	shades07.rzone.de.
kolman.dentist.	3600	in	ns	ns63.domaincontrol.com.
kolman.dentist.	3600	in	ns	ns64.domaincontrol.com.
kolmandental.dentist.	3600	in	ns	ns63.domaincontrol.com.
kolmandental.dentist.	3600	in	ns	ns64.domaincontrol.com.
kolmi-hopen.dentist.	3600	in	ns	ns2.observatoiredesmarques.fr.
kolmi-hopen.dentist.	3600	in	ns	ns3.nameshield.net.
kolmi-hopen.dentist.	3600	in	ns	obs.ns1.fr.
kolmi.dentist.	3600	in	ns	ns2.observatoiredesmarques.fr.
kolmi.dentist.	3600	in	ns	ns3.nameshield.net.
kolmi.dentist.	3600	in	ns	obs.ns1.fr.
kolmihopen.dentist.	3600	in	ns	ns2.observatoiredesmarques.fr.
kolmihopen.dentist.	3600	in	ns	ns3.nameshield.net.
